Key,value
fbf67eee-e074-4ef7-b965-ab5ce1c1f689,PrintJob.ReadBasic.All
226fe4b3-a51b-403f-887c-b4f10a79c5aa,ResourceSpecificPermission.Read.All
75efb5bc-18a1-4e7b-8a66-000000000003,Gdpr.Requests.ReadWrite
f78726f6-cf77-45f6-ae8b-87d4b8bd7a2c,BingCortana-Internal.ReadWrite
6e472fd1-ad78-48da-a0f0-97ab2c6b769e,IdentityRiskEvent.Read.All
39d724e8-6a34-4930-9a36-364082c35716,scep_challenge_provider
90db2b9a-d928-4d33-a4dd-8442ae3d41e4,IdentityProvider.ReadWrite.All
18228521-a591-40f1-b215-5fad4488c117,AccessReview.ReadWrite.Membership
c8750fbf-30e2-40ed-8519-e2876cbeccb9,Account.Read.All
080ce695-a830-4d5c-a45a-375e3ab11b11,ApprovalRequest.Read.CustomerLockbox
c6a7f3e3-dea5-4df4-a094-59ceca797083,Bcos.ReadOnly
179ad82c-ddf7-4180-9ecc-af2608f2ae6d,Insights.Read.AccessRecommendation
5eb59dd3-1da2-4329-8733-9dabdc435916,AdministrativeUnit.ReadWrite.All
18a4783c-866b-4cc7-a460-3d5e5662c884,Application.ReadWrite.OwnedBy
19dbc75e-c2e2-444c-a770-ec69d8559fc7,Directory.ReadWrite.All
b8bb2037-6e08-44ac-a4ea-4674e010e2a4,OnlineMeetings.ReadWrite.All
b2734fa3-8dfe-40a9-bdab-1e1901202739,Inventory.ReadWrite.All
0d412a8c-a06c-439f-b3ec-8abcf54d2f96,EduRoster.ReadBasic.All
dfb0dd15-61de-45b2-be36-d6a69fba3c79,Teamwork.Migrate.All
b026af69-9eae-4bb3-9351-304d4987e170,Boundary.Read.All
658aa5d8-239f-45c4-aa12-864f4fc7e490,Member.Read.Hidden
189125ec-ea35-4135-b00a-e51472464beb,Meetings.ScheduleOnDemand
741f803b-c850-494e-b5df-cde7c675a1ca,User.ReadWrite.All
ba7b8302-40ad-475c-a768-5b990aa1dba1,DataLossPreventionPolicy.Evaluate
35930dcf-aceb-4bd1-b99a-8ffed403c974,ChannelMember.ReadWrite.All
16beb6e1-c277-4b64-97fa-5c90295a5c84,basicuser
4c3d78f3-c4de-458d-9394-22e459393232,chat.read.all
a96d855f-016b-47d7-b51c-1218a98d791c,TeamsTab.ReadWrite.All
19da66cb-0fb0-4390-b071-ebc76a349482,InformationProtectionPolicy.Read.All
4e4d02ed-7e38-4f9d-aa08-12b14a713f5e,Forms.ReadWrite.All
d13f921c-7f21-4c08-bade-db9d048bd0da,Content.DelegatedWriter
75efb5bc-18a1-4e7b-8a66-000000000001,Notifications.Send
7ab1d382-f21e-4acd-a863-ba3e13f7da61,Directory.Read.All
dc377aa6-52d8-4e23-b271-2a7ae04cedf3,DeviceManagementConfiguration.Read.All
d1eec298-80f3-49b0-9efb-d90e224798ac,UserShiftPreferences.ReadWrite.All
197ee4e9-b993-4066-898f-d6aecc55125b,ThreatIndicators.Read.All
74450f94-a5b1-4243-a991-9a688375883f,mtpstatus.tenant.read
91d6f071-cbcb-48b9-baba-557f0f1f41ac,thread.delete
1bfefb4e-e0b5-418b-a88f-73c46d2cc8e9,Application.ReadWrite.All
913b9306-0ce1-42b8-9137-6a7df690a760,Place.Read.All
9e640839-a198-48fb-8b9a-013fd6f6cbcd,Policy.Read.PermissionGrant
6e0a958b-b7fc-4348-b7c4-a6ab9fd3dd0e,EduAssignments.ReadBasic.All
2dfdc6dc-2fa7-4a2c-a922-dbd4f85d17be,Calendars.Read.All
6be147d2-ea4f-4b5a-a3fa-3eab6f3c140a,Mail.ReadBasic
f9d2a51f-70e2-41af-b617-3fceaa33ae55,Communications.Get
8762e452-5668-459a-b06a-b8f7c8469dd2,channelmessage.read.all
37f71c98-d198-41ae-964d-2c49aab74926,Software.Read.All
7f740376-647b-4ad7-9ff7-292af252707a,Content.DelegatedReader
9728c0c4-a06b-4e0e-8d1b-3d694e8ec207,Member.Read.Hidden
fff194f1-7dce-4428-8301-1badb5518201,TrustFrameworkKeySet.Read.All
673cd294-c6eb-43f7-8bc9-cee7da70d759,SensitiveInfoType.Detect
58a52f47-9e36-4b17-9ebe-ce4ef7f3e6c8,PrintJob.Manage.All
95c0908c-6f05-4ffd-894c-ca317e39b023,tagmembers.read.all
69784729-33e3-471d-b130-744ce05343e5,Deprecated_ThreatIntelligence.Read
afdb422a-4b2a-4e07-a708-8ceed48196bf,TeamsApp.Read.All
2c6a42ca-0d4d-49ad-bc0e-21222c449a65,Tasks.ReadWrite
4d02b0cc-d90b-441f-8d82-4fb55c34d6bb,ChannelMessage.UpdatePolicyViolation.All
825c9d21-ba03-4e97-8007-83f020ff8c0f,Deprecated_ActivityReports.Read
59c665e3-d1e1-4490-be50-435812e9a9c5,organizationsettings.readwrite
db06fb33-1953-4b7b-a2ac-f1e2c854f7ae,IdentityRiskEvent.ReadWrite.All
96e72b5e-7e68-4171-aad1-3937599e4751,Machine.StopAndQuarantine
6443965c-7dd2-4cfd-b38f-bb7772bee163,SecurityRecommendation.Read.All
60182ac6-4565-4baa-8b04-9350fe8dbfca,ApprovalRequest.ReadWrite.PriviligedAccess
693c5e45-0940-467d-9b8a-1022fb9d42ef,Mail.ReadBasic.All
2a8d57a5-4090-4a41-bf1c-3c621d2ccad3,TermStore.Read.All
3c63f9fe-1706-42a7-9f53-25b47753d668,Data.Read
ea8291d3-4b9a-44b5-bc3a-6cea3026dc79,Machine.Read.All
7ec88bad-30c7-4928-a005-4455362cfd98,get_device_compliance
498476ce-e0fe-48b0-b801-37ba7e2685c6,Organization.Read.All
a0f3e90e-0c99-4c7d-bfaf-69531a09579c,deploymenttask.read
fd9ce730-a250-40dc-bd44-8dc8d20f39ea,TeamsTab.ReadWriteForChat.All
e0ac9e1b-cb65-4fc5-87c5-1a8bc181f648,EduRoster.Read.All
75efb5bc-18a1-4e7b-8a66-000000000002,Tasks.Permissions.Read
5fb95dd2-a975-42c6-8c44-1fc62f94a6aa,Sways.ReadWrite
d725129a-3a87-4f78-aa3d-56094982d4cb,
162b1576-a2b2-458d-b7b9-04481911b4ef,channels.readwrite
2becb389-af30-4221-8e0a-3384b5a0c656,application_access_custom_sba_appliance
4c277553-8a09-487b-8023-29ee378d8324,Calls.InitiateGroupCall.All
7828b294-fdcc-4ed6-a45a-854364afb21d,send_data_usage
5309cf8f-3921-43c0-9ca9-0f4805e77c6c,channel.read.all
3d9dc976-32fb-45a8-90bd-c9f8a850d098,get_data_warehouse
4c37e1b6-35a1-43bf-926a-6f30f2cdf585,EduAssignments.Read.All
afe5c674-a576-4b80-818c-e3d7f6afd299,ApprovalRequest.ReadWrite.AdminConsentRequest
0d9ce864-39e5-424f-8556-b68ce5dac482,Region.Read.All
6b7d71aa-70aa-4810-a8d9-5d9fb2830017,Chat.Read.All
20220577-b1fd-4061-bfed-05a068857ffc,bsppurchaser
fb6547de-a3b6-444f-8662-06e7f201e804,AzureEventGridSecureWebhook
594c1fb6-4f81-4475-ae41-0c394909246c,ActivityFeed.Read
15fdfc00-27d5-4f79-8a38-8efe91e3c1cc,Device.Read.All
294ce7c9-31ba-490a-ad7d-97a7d075e4ed,Chat.ReadWrite.All
570282fd-fa5c-430d-a7fd-fc8dc98a9adc,Tenant.Delete.AADSyncApp
1138cb37-bd11-4084-a2b7-9f71582aeddb,Device.ReadWrite.All
be74164b-cff1-491c-8741-e671cb536e13,Policy.ReadWrite.ApplicationConfiguration
4cdc2547-9148-4295-8d11-be0db1391d6b,PrivilegedAccess.Read.AzureAD
64b22404-2ac7-4ca5-a15d-607e62d2694b,deploymenttask.readwrite
3f410ed8-2d83-4435-b2c4-c776f44e4ae1,ApprovalRequest.Read.PriviligedAccess
d3010f21-1088-4717-b6b6-60f186f268f6,app_access
f6b49018-60ab-4f81-83bd-22caeabfed2d,Calls.JoinGroupCall.All
242607bd-1d2c-432c-82eb-bdb27baa23ab,TeamSettings.Read.All
b528084d-ad10-4598-8b93-929746b4d7d6,People.Read.All
52b7a3ce-f057-46f8-8edf-7d765c106394,VideoSubstrateData.ReadWrite
624f9f4a-11f4-4eb6-a0a7-645ef535bac7,user_impersonation
934e7a4e-6b72-4c56-966c-0ab878a30c89,operations.readwrite
0f6934a9-4e8f-4059-b2f4-a4a59d2c5407,Task.Publish.Delete
2261fd4a-5f23-4b74-9e4d-f4ac92dc86a2,secop
f75b6470-490d-4b7b-a084-15d2f79fcd26,bspadmin
fb221be6-99f2-473f-bd32-01c6a0e9ca3b,Policy.ReadWrite.Authorization
6163d4f4-fbf8-43da-a7b4-060fe85ed148,TeamsTab.ReadWriteForTeam.All
fd7bf697-168c-45be-b7ba-e94b3529deff,user_impersonation
425b4b59-d5af-45c8-832f-bb0b7402348a,TeamsTab.ReadWriteForUser.All
9e3f62cf-ca93-4989-b6ce-bf83c28f9fe8,RoleManagement.ReadWrite.Directory
6f9d5abc-2db6-400b-a267-7de22a40fb87,PrivilegedAccess.ReadWrite.AzureResources
c1684f21-1984-47fa-9d61-2dc8c296bb70,OnlineMeetings.Read.All
c74fd47d-ed3c-45c3-9a9e-b8676de685d2,EntitlementManagement.Read.All
243333ab-4d21-40cb-a475-36241daa0842,DeviceManagementManagedDevices.ReadWrite.All
bdd80a03-d9bc-451d-b7c4-ce7c63fe3c8f,TeamSettings.ReadWrite.All
62a82d76-70ea-41e2-9197-370581804d09,Group.ReadWrite.All
854d9ab1-6657-4ec8-be45-823027bcd009,PrivilegedAccess.ReadWrite.AzureAD
8b2071cd-015a-4025-8052-1c0dba2d3f64,UnifiedPolicy.Tenant.Read
0db7d603-2368-4c9a-8f47-adc9ac73e5e1,Notification.ReadWrite.All
f2bf083f-0179-402a-bedb-b2784de8a49b,SecurityActions.ReadWrite.All
1629b959-c0af-42a1-92f0-f6162060bdf1,Machine.RunCustomPlaybook
1ce9e34f-35e8-4af8-b172-09e4dd00453d,CmCollectionData.read
c1b0de0a-1de9-455d-919f-eca451053141,Tasks.Read
ef54d2bf-783f-4e0f-bca1-3210c0444d99,Calendars.ReadWrite
eedb7fdd-7539-4345-a38b-4839e4a84cbd,ProgramControl.Read.All
fbfdecc9-4b78-4882-bb98-7decbddcbddf,ApprovalRequest.ReadWrite.EntitlementManagement
405a51b5-8d8d-430b-9842-8be4b0e9f324,User.Export.All
ac6f956c-edea-44e4-bd06-64b1b4b9aec9,PrintJob.Read.All
570282fd-fa5c-430d-a7fd-fc8dc98a9daf,User.Delete.AADSyncApp
824c81eb-e3f8-4ee6-8f6d-de7f50d565b7,Application.ReadWrite.OwnedBy
1b0c317f-dd31-4305-9932-259a8b6e8099,IdentityUserFlow.Read.All
2044e4f1-e56c-435b-925c-44cd8f6ba89a,Policy.ReadWrite.FeatureRollout
9e19bae1-2623-4c4f-ab6e-2664615ff9a0,TeamsAppInstallation.ReadWriteForChat.All
b22327be-77ba-408b-97b1-ff78dc5e3333,Credentials.ReadWrite.All
7e847308-e030-4183-9899-5235d7270f58,Chat.UpdatePolicyViolation.All
089fe4d0-434a-44c5-8827-41ba8a0b17f5,Contacts.Read
0c0bf378-bf22-4481-8f81-9e89a9b4960a,Sites.Manage.All
40f97065-369a-49f4-947c-6a255697ae91,MailboxSettings.Read
d1808e82-ce13-47af-ae0d-f9b254e6d58a,EduRoster.ReadWrite.All
9bc431c3-b8bc-4a8d-a219-40f10f92eff6,EduAdministration.ReadWrite.All
0f7000ec-157b-497f-b70e-ef0b0584f140,Alert.ReadWrite.All
d365bc00-a990-0000-00bc-160000000001,Automation.ReadWrite.All
75efb5bc-18a1-4e7b-8a66-000000000008,AADSync.Requests.ReadWrite
abefe9df-d5a9-41c6-a60b-27b38eac3efb,Domain.ReadWrite.All
76e55082-bbde-4602-b506-bba9c6368668,Account.ReadWrite.All
528ca142-c849-4a5b-935e-10b8b9c38a84,Ti.Read.All
51aa070e-cc8b-45a9-8530-3fc96b0aa701,messageeventsummary.tenant.read
43f2aa58-36d7-421e-8628-fbe9b129bf76,AirAdminAction.tenant.write
98830695-27a2-44f7-8c18-0c3ebc9698f6,GroupMember.Read.All
d45fa9f8-36e5-4cd2-b601-b063c7cf9ac2,MailboxSettings.Read
f820e656-f1d1-4cb8-a566-31d18eeecb40,readonly
a267235f-af13-44dc-8385-c1dc93023186,TeamsActivity.Send
d430b935-3087-4654-8d58-25faba0dabb5,InventoryClass.Read.All
4e774092-a092-48d1-90bd-baad67c7eb47,UserNotification.ReadWrite.CreatedByApp
5dad17ba-f6cc-4954-a5a2-a0dcc95154f0,TeamsAppInstallation.ReadWriteForTeam.All
7e05723c-0bb0-42da-be95-ae9f08a6e53c,Domain.ReadWrite.All
a9790345-4595-42e4-971a-ccdc79f19b7c,Incident.Read.All
b2e060da-3baf-4687-9611-f4ebc0f0cbde,Chat.ReadBasic.All
7c9db06a-ec2d-4e7b-a592-5a1e30992566,EduAdministration.Read.All
c05406e2-24d5-4c73-8c33-dde21e8501e6,Insights.Read.SignIn
0c7d31ec-31ca-4f58-b6ec-9950b6b0de69,ShortNotes.Read.All
456b71a7-0ee0-4588-9842-c123fcc8f664,PrintTaskDefinition.ReadWrite.All
ef5f7d5c-338f-44b0-86c3-351f46c8bb5f,AccessReview.ReadWrite.All
5f411d27-abad-4dc3-83c6-b84a46ffa434,ApprovalRequest.ReadWrite.CustomerLockbox
e8f6e161-84d0-4cd7-9441-2d46ec9ec3d5,Data.Read
7347eb49-7a1a-43c5-8eac-a5cd1d1c7cf0,Content.SuperUser
8d90f441-09cf-4fdc-ab45-e874fa3a28e8,Incident.ReadWrite.All
1d0f6c57-a9a9-4edd-bec4-a307573ba61e,streams2s
654b31ae-d941-4e22-8798-7add8fdf049f,Tenant.Read.All
5ac13192-7ace-4fcf-b828-1a26f28068ee,DeviceManagementServiceConfig.ReadWrite.All
cbbf6a32-6dcd-4f22-9be7-ffb128119fae,LicenseManager.Fulfillment
9bff6588-13f2-4c48-bbf2-ddab62256b36,Sites.Manage.All
c22b119a-bb68-45ab-8a0a-ef26bc7a66e7,AdminUser.ReadWrite
dc50a0fb-09a3-484d-be87-e023b12c6440,Exchange.ManageAsApp
811e23df-61a9-44db-9987-e37355ae33b1,nodeaccess.read.all
fbcd29d2-fcca-4405-aded-518d457caae4,Sites.ReadWrite.All
3b55498e-47ec-484f-8136-9013221c06a9,ChannelMember.Read.All
4c7bcbe9-70eb-42d2-a8b1-a66d985811c3,deviceguardsigner
f690d423-6b29-4d04-98c6-694c42282419,BitlockerKey.ReadBasic.All
47bf842d-354b-49ef-b741-3a6dd815bc13,Ip.Read.All
5dadf886-6063-4169-a7a7-88a2a9f8f7cd,Forms.Read.All
64d0900a-dba1-42fb-9753-3b80584cce8e,powerai.read.all
cf498509-9a5c-4d83-aa26-2b70fcbd0e1c,basicpurchaser
9a5d68dd-52b0-4cc2-bd40-abcf44ac3a30,Application.Read.All
b3b78c39-cb1d-4d17-820a-25d9196a800e,ActivityReports.Read
640bd519-35de-4a25-994f-ae29551cc6d2,Analysis.All
483bed4a-2ad3-4361-a73b-c83ccdbdc53c,RoleManagement.Read.Directory
e83a13aa-744d-44ee-9a42-d6f5137d9d0a,Task.Publish.Create
0b57845e-aa49-4e6f-8109-ce654fffa618,OnPremisesPublishingProfiles.ReadWrite.All
243cded2-bd16-4fd6-a953-ff8177894c3d,ChannelSettings.ReadWrite.All
660b7406-55f1-41ca-a0ed-0b035e182f3e,TeamMember.Read.All
7c6f6912-60e9-4fcd-bb2a-c25bc35e8c59,IntegrationConfiguration.ReadWrite
a86d9824-b2b6-45f8-b042-16bc4922ed4e,Machine.Scan
739a5d4d-78ee-4ce9-b798-286b9e8aefc4,groupsmetadata.read.all
2280dda6-0bfd-44ee-a2f4-cb867cfc4c1e,Team.ReadBasic.All
58ca0d9a-1575-47e1-a3cb-007ef2e4583b,DeviceManagementRBAC.Read.All
45bbb07e-7321-4fd7-a8f6-3ff27e6a81c8,CallRecords.Read.All
17f1c501-83cd-414c-9064-cd10f7aef836,ThreatIntelligence.Read
9241abd9-d0e6-425a-bd4f-47ba86e767a4,DeviceManagementConfiguration.ReadWrite.All
0d22204b-6cad-4dd0-8362-3e3f2ae699d9,EduAssignments.ReadWrite.All
570282fd-fa5c-430d-a7fd-fc8dc98a9fda,Team.Delete.AADSyncApp
fca3dabc-fd9a-4d63-bc1f-196bfa2df787,Tenant.Create
2e03c640-95b1-462d-b0cc-811335e6c60b,Subscriptions.Read
27e50e9e-ca8b-4cc6-8dd0-4ba2d49d8228,Notes.Read.All
656f6061-f9fe-4807-9708-6a2e0934df76,IdentityRiskyUser.ReadWrite.All
e36263dd-a5a9-488a-9fb6-8efc97320e2b,EnterpriseInsights.ReadWrite.All
25f85f3c-f66c-4205-8cd5-de92dd7f0cec,Policy.ReadWrite.AuthenticationFlows
bf394140-e372-4bf9-a898-299cfc7564e5,SecurityEvents.Read.All
aa027352-232b-4ed4-b963-a705fc4d6d2c,Machine.ReadWrite.All
70dec828-f620-4914-aa83-a29117306807,TeamsActivity.Read.All
cc7e7635-2586-41d6-adaa-a8d3bcad5ee5,TeamsAppInstallation.ReadForChat.All
107747da-618e-4e26-bcaf-6adac31d8dae,SensitiveInfoType.Read.All
fa7e7dba-1436-4a97-8144-94896b64b1bb,intratenant.access
9f67436c-5415-4e7f-8ac1-3014a7132630,TeamsAppInstallation.ReadWriteSelfForTeam.All
c79b0778-99a8-4d45-9063-3f160ec2776d,EopPolicySync.AccessAsApp
91d6f071-cbcb-48b9-baba-557f0f1f46bc,User.Read.All
78c8a3c8-a07e-4b9e-af1b-b5ccab50a175,Directory.ReadWrite.All
75efb5bc-18a1-4e7b-8a66-000000000009,OrgHierarchy.ReadWrite.All
a2611786-80b3-417e-adaa-707d4261a5f0,CallRecord-PstnCalls.Read.All
9ce09611-f4f7-4abd-a629-a05450422a97,TeamsAppInstallation.ReadForUser.All
37730810-e9ba-4e46-b07e-8ca78d182097,Policy.Read.ConditionalAccess
41269fc5-d04d-4bfd-bce7-43a51cea049a,Vulnerability.Read.All
02b005dd-f804-43b4-8fc7-078460413f74,Score.Read.All
a402ca1c-2696-4531-972d-6e5ee4aa11ea,Policy.ReadWrite.PermissionGrant
a82116e5-55eb-4c41-a434-62fe8a61c773,Sites.FullControl.All
4f9439ec-3c94-45dc-9fa4-f18ff1e22bc9,DataflowLoadToCds.ReadWrite.All
79c261e0-fe76-4144-aad5-bdc68fbe4037,ServiceHealth.Read.All
71fe6b80-7034-4028-9ed8-0f316df9c3ff,Alert.Read.All
7438b122-aefc-4978-80ed-43db9fcc7715,Device.Read.All
5b567255-7703-4780-807c-7be8301ae99b,Group.Read.All
01e37dc9-c035-40bd-b438-b2879c4870a6,PrivilegedAccess.Read.AzureADGroup
cc02f7ae-3d9b-42c9-bc91-3424d92c5547,AirAdminAction.tenant.read
006e763d-a822-41fc-8df5-8d3d7fe20022,Content.Writer
f7a521bb-ae17-42df-8096-97ebcc8b4edb,Conversations.Chat
292d869f-3427-49a8-9dab-8c70152b74e9,Organization.ReadWrite.All
15405ab2-2103-4a3c-ad80-e829841cedcc,Machine.CollectForensics
a8bc2240-f96a-46a1-bad5-6a960b7327a1,Ti.ReadWrite
e330c4f0-4170-414e-a55a-2f022ec2b57b,DeviceManagementRBAC.ReadWrite.All
d84db298-28e2-4b2c-ab52-e70012cbabbf,
b86848a7-d5b1-41eb-a9b4-54a4e6306e97,APIConnectors.Read.All
2dd17dc1-e00f-4851-8746-c6c2651ccd34,Service.Administration
246dd0d5-5bd0-4def-940b-0421030a5b68,Policy.Read.All
23fc2474-f741-46ce-8465-674744c5c361,Team.Create
b0afded3-3588-46d8-8b3d-9842eff778da,AuditLog.Read.All
21792b6c-c986-4ffc-85de-df9da54b52fa,ThreatIndicators.ReadWrite.OwnedBy
0121dc95-1b9f-4aed-8bac-58c5ac466691,TeamMember.ReadWrite.All
82d632fa-68b9-40ab-8c4f-f24986a057fa,teams.readwrite
20bd8bbf-3063-4a8f-ae4f-f2f5e5bda666,Notification.Read.All
f5b3f73d-6247-44df-a74c-866173fddab0,Printer.ReadWrite.All
57878358-37f4-4d3a-8c20-4816e0d457b1,PrintJob.ReadWriteBasic.All
c7fbd983-d9aa-4fa7-84b8-17382c103bc4,RoleManagement.Read.All
723c28f9-60b9-4cd4-8b04-6d344a3c4d84,alert.tenant.write
91d6f071-cbcb-48b9-baba-557f0f1f46ac,user.delete
0be7af70-7a46-4866-8e53-d01ebd5c57a1,Subscriptions.ReadWrite
5778995a-e1bf-45b8-affa-663a9f3f4d04,Directory.Read.All
05a4e3e8-cfa6-4934-bb91-b6fc4ce6f340,Conversations.AudioVideo
230c1aed-a721-4c5d-9cb4-a90514e508ef,Reports.Read.All
9492366f-7969-46a4-8d15-ed1a20078fff,Sites.ReadWrite.All
dc5007c0-2d7d-4c42-879c-2dab87571379,IdentityRiskyUser.Read.All
f9156939-25cd-4ba8-abfe-7fabcf003749,MailboxSettings.ReadWrite
de023814-96df-4f53-9376-1e2891ef5a18,UserShiftPreferences.Read.All
68c6d621-ef73-4169-82d9-8a3e930a2087,user_impersonation
74ef0291-ca83-4d02-8c7e-d2391e6a444f,TeamsAppInstallation.ReadWriteForUser.All
5baab4c9-4c69-47d2-a857-d3eb0d8c21e1,StreamAdmin
0d9d2e88-e2eb-4ac7-9b1d-9b68ed9f9f4f,ApprovalRequest.Read.AdminConsentRequest
226ed26c-f1f6-46f4-8892-54c1d9569817,Transitions.ReadWrite
fd7ccf6b-3d28-418b-9701-cd10f5cd2fd4,Calls.JoinGroupCallAsGuest.All
93489bf5-0fbc-4f2d-b901-33f2fe08ff05,AdvancedQuery.Read.All
fdc2d224-c588-43f8-b0c0-8abf2b7abda7,Task.Publish.Update
d91202fb-0f5f-4245-8148-dfe12af913e6,alert.tenant.read
65319a09-a2be-469d-8782-f6b07debf789,IdentityUserFlow.ReadWrite.All
ea358ccf-c4a8-48ac-8b94-2558ae2f7a5c,mdladmincenterrole.admin
dbaae8cf-10b5-4b86-a4a1-f871c94c6695,GroupMember.ReadWrite.All
57f0b71b-a759-45a0-9a0f-cc099fbd9a44,SensitivityLabel.Evaluate
aa57d559-2448-4fd4-b44b-358c1c7e0301,DataflowLoadToCds.ReadWrite.All
594435bf-36dd-4548-83bd-1bdafe157d7a,Machine.Offboard
09850681-111b-4a89-9bed-3f2cae46d706,User.Invite.All
b633e1c5-b582-4048-a93e-9f11b44c7e96,Mail.Send
1dfe531a-24a6-4f1b-80f4-7a0dc5a0a171,APIConnectors.ReadWrite.All
e821ef97-a9f6-4c9e-bb6a-29fa0d8f6101,Meetings.JoinManage
907d16c7-7591-49a4-b523-6fd42e5f2c7e,pfx_cert_provider
bf7b1a76-6e77-406b-b258-bf5c7720e98f,Group.Create
1f615aea-6bf9-4b05-84bd-46388e138537,TeamsAppInstallation.ReadForTeam.All
49981c42-fd7b-4530-be03-e77b21aed25e,TeamsTab.Create
e2a3a72e-5f79-4c64-b1b1-878b674786c9,Mail.ReadWrite
06a5fe6d-c49d-46a7-b082-56b1b14103c7,DeviceManagementServiceConfig.Read.All
7e4e1300-e1b9-4102-88ba-f0cb6e6d5974,Machine.Isolate
883ea226-0bf2-4a8f-9f9d-92c9162a727d,Sites.Selected
227f2ea0-c2c2-4428-b7af-9ff40f1a720e,SecurityConfiguration.Read.All
f12eb8d6-28e3-46e6-b2c0-b7e4dc69fc95,TermStore.ReadWrite.All
a5438881-186a-48f0-bc41-a93ae8a195fe,update_device_health
fc511a58-3adf-4d71-af24-00f13e35e479,Ti.ReadWrite.All
42e29572-777c-48b4-bdaf-c63df6da65d3,CustomerKeyPolicy.WrapUnwrap
3aeca27b-ee3a-4c2b-8ded-80376e2134a4,Notes.Read.All
1b620472-6534-4fe6-9df2-4680e8aa28ec,ServiceMessage.Read.All
df021288-bdef-4463-88db-98f22de89214,User.Read.All
7a6ee1e7-141e-4cec-ae74-d9db155731ff,DeviceManagementApps.Read.All
b7760610-0545-4e8a-9ec3-cce9e63db01c,Schedule.ReadWrite.All
